Tanggal,id_distributor,id_cabang,id_invoice,id_customer,id_barang,id_group,brand_id,Kode_brand,brand,Jumlah_barang,HargaPenjualan,Unit,Level,Nama,Grup,Sektor,Nama_barang,Tipe,Nama_tipe,Kemasan,HargaBarang,Cabang_sales
2031-01-22,EPM,CAB02,IN6048,CUST55464,BRG0005,Z31,BRND005,203,SLCYL ,25,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2031-01-22,TD,CAB07,IN6326,CUST55458,BRG0009,Z32,BRND009,207,VNS ,4,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2031-01-22,TA,CAB01,IN6263,CUST55452,BRG0003,Z32,BRND003,210,MARCKS ,130,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,TA,CAB10,IN6255,CUST55446,BRG0007,Z32,BRND007,206,ETIKAL ,22,4592.1,DUS,Company,APOTEK SAHABAT,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Padang
2031-01-22,EPM,CAB04,IN6241,CUST55440,BRG0001,Z32,BRND001,206,OGB & PH ,79,1169.91,DUS,Company,APOTEK TAPAK,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Aceh
2031-01-22,TD,CAB02,IN6050,CUST55434,BRG0005,Z31,BRND005,203,SLCYL ,34,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2031-01-22,TD,CAB07,IN6042,CUST55428,BRG0009,Z32,BRND009,207,VNS ,67,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2031-01-22,TA,CAB01,IN6191,CUST55422,BRG0003,Z32,BRND003,210,MARCKS ,4,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,EPM,CAB10,IN6226,CUST55416,BRG0007,Z32,BRND007,206,ETIKAL ,23,4592.1,DUS,Company,APOTEK SAHABAT,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Padang
2031-01-22,EPM,CAB04,IN6321,CUST55410,BRG0001,Z32,BRND001,206,OGB & PH ,22,1169.91,DUS,Company,APOTEK TAPAK,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Aceh
2031-01-22,TD,CAB02,IN6175,CUST55404,BRG0005,Z31,BRND005,203,SLCYL ,18,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2031-01-22,TA,CAB07,IN6195,CUST55398,BRG0009,Z32,BRND009,207,VNS ,67,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2031-01-22,TA,CAB01,IN6102,CUST55392,BRG0003,Z32,BRND003,210,MARCKS ,11,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,EPM,CAB02,IN6203,CUST55524,BRG0005,Z31,BRND005,203,SLCYL ,100,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2031-01-22,EPM,CAB07,IN6130,CUST55518,BRG0009,Z32,BRND009,207,VNS ,5,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2031-01-22,TD,CAB01,IN6152,CUST55512,BRG0003,Z32,BRND003,210,MARCKS ,10,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,TA,CAB10,IN6045,CUST55506,BRG0007,Z32,BRND007,206,ETIKAL ,21,4592.1,DUS,Company,APOTEK SAHABAT,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Padang
2031-01-22,TA,CAB04,IN6186,CUST55500,BRG0001,Z32,BRND001,206,OGB & PH ,18,1169.91,DUS,Company,APOTEK TAPAK,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Aceh
2031-01-22,EPM,CAB02,IN6079,CUST55494,BRG0005,Z31,BRND005,203,SLCYL ,34,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2031-01-22,TD,CAB07,IN6322,CUST55488,BRG0009,Z32,BRND009,207,VNS ,17,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2031-01-22,TD,CAB01,IN6015,CUST55482,BRG0003,Z32,BRND003,210,MARCKS ,5,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,TD,CAB10,IN6068,CUST55536,BRG0007,Z32,BRND007,206,ETIKAL ,6,4592.1,DUS,Company,APOTEK SAHABAT,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Padang
2031-01-22,TA,CAB04,IN6196,CUST55530,BRG0001,Z32,BRND001,206,OGB & PH ,45,1169.91,DUS,Company,APOTEK TAPAK,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Aceh
2031-03-22,TA,CAB01,IN6085,CUST55601,BRG0002,Z31,BRND002,203,ETIKAL ,25,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2031-05-22,EPM,CAB01,IN6010,CUST55676,BRG0001,Z31,BRND007,206,ETIKAL ,5,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
